latitude,longitude,country,address,name,url
37.9715,23.7257,Greece,Athens 105 58,Acropolis of Athens,"https://www.google.com/maps/@37.9715,23.7257,3a,75y,360h,76.81t/data=!3m6!1e1!3m4!1sAF1QipMl0s8DqfXm2WqvYQZiWaBmHlv4xQoASEp4gK-k!2e10!7i13312!8i6656?entry=ttu"
-23.5456,-46.4736,Brazil,"São Paulo, SP",Allianz Parque,"https://www.google.com/maps/@-23.5456,-46.4736,3a,75y,360h,76.81t/data=!3m6!1e1!3m4!1sAF1QipP3Zk6z-7Lh_6wQSL2IjoNbpQeTUHufMZUZBJM3!2e10!7i13312!8i6656?entry=ttu"
43.7031,7.2661,France,Nice,Allianz Riviera,"https://www.google.com/maps/@43.7031,7.2661,3a,75y,360h,76.81t/data=!3m6!1e1!3m4!1sAF1QipO5Iz-Z4f9XKcqBVGKlXb5nYwGjRwRQ8jRtk1v9!2e10!7i13312!8i6656?entry=ttu"
13.4125,103.8667,Cambodia,Siem Reap,Angkor Wat,"https://www.google.com/maps/@13.4125,103.8667,3a,75y,360h,76.81t/data=!3m6!1e1!3m4!1sAF1QipP6m3lYo5H2bVYsyOZuV-f9LVZzDix6cDDjbO1D!2e10!7i13312!8i6656?entry=ttu"
52.379189,4.899431,Netherlands,Amsterdam,Anne Frank House,"https://www.google.com/maps/@52.379189,4.899431,3a,75y,360h,76.81t/data=!3m6!1e1!3m4!1sAF1QipN8Q_tn5Tcvs59fH3-rOgDI8YhKMPoQh0GQiIap!2e10!7i13312!8i6656?entry=ttu"
48.8738,2.295,France,Paris,Arc de Triomphe,"https://www.google.com/maps/@48.8738,2.295,3a,75y,360h,76.81t/data=!3m6!1e1!3m4!1sAF1QipOdbO5LbNf9jgY_p1HKAb8sPK4FfX3XcYhRYdiM!2e10!7i13312!8i6656?entry=ttu"
52.5163,13.3777,Germany,"Platz der Republik 1, 10557 Berlin",Brandenburg Gate,"https://www.google.com/maps/@52.5163,13.3777,3a,75y,360h,76.81t/data=!3m6!1e1!3m4!1sAF1QipNwze1KHP4RgjW1_TIVfVzYAwRdQhaK4QfrhQWd!2e10!7i13312!8i6656?entry=ttu"
51.5074,-0.1278,United Kingdom,London,Buckingham Palace,"https://www.google.com/maps/@51.5074,-0.1278,3a,75y,360h,76.81t/data=!3m6!1e1!3m4!1sAF1QipNpA0Bk0bZx9LCk7b3X-bJmGCRhKnQxh0q3JJmW!2e10!7i13312!8i6656?entry=ttu"
25.1972,55.2744,United Arab Emirates,Dubai,Burj Khalifa,"https://www.google.com/maps/@25.1972,55.2744,3a,75y,360h,76.81t/data=!3m6!1e1!3m4!1sAF1QipN_5ZmII7P7KZmF9Z7oPzE5rN1mh0SjgKVbyUvi!2e10!7i13312!8i6656?entry=ttu"
38.6226,-90.1928,United States of America,"700 Clark Ave, St. Louis, MO 63102",Busch Stadium,"https://www.google.com/maps/@38.6226,-90.1928,3a,75y,360h,76.81t/data=!3m6!1e1!3m4!1sAF1QipP8XZ4Y0t2QXDo1Jo0-z-8vLjB1eZRBT5H0hNin!2e10!7i13312!8i6656?entry=ttu"
41.3809,2.1228,Spain,Barcelona,Camp Nou,"https://www.google.com/maps/@41.3809,2.1228,3a,75y,360h,76.81t/data=!3m6!1e1!3m4!1sAF1QipO3xNl0UbX7uoEFM1PQ9tejOrQ5FzIz7OCGgatw!2e10!7i13312!8i6656?entry=ttu"
-34.6083,-58.3712,Argentina,Buenos Aires,Casa Rosada,"https://www.google.com/maps/@-34.6083,-58.3712,3a,75y,360h,76.81t/data=!3m6!1e1!3m4!1sAF1QipP8keL-GBu4o5ZT8KoF3oYF4VR6LZo3bvq3Fj-B!2e10!7i13312!8i6656?entry=ttu"
43.7696,11.2558,Italy,Florence,Cathedral of Santa Maria del Fiore,"https://www.google.com/maps/@43.7696,11.2558,3a,75y,360h,76.81t/data=!3m6!1e1!3m4!1sAF1QipMgLz1Fp0JEsyI5YkRFMF5pWfJl3npIE8m2A7F_!2e10!7i13312!8i6656?entry=ttu"
33.4455,-112.0667,United States of America,"401 E Jefferson St, Phoenix, AZ 85004",Chase Field,"https://www.google.com/maps/@33.4455,-112.0667,3a,75y,360h,76.81t/data=!3m6!1e1!3m4!1sAF1QipM7zX3rr3IqeoYdEjh0F3T80sGHm1A_R3mBgUm4!2e10!7i13312!8i6656?entry=ttu"
20.6829,-88.5686,Mexico,Yucatan,Chichen Itza,"https://www.google.com/maps/@20.6829,-88.5686,3a,75y,360h,76.81t/data=!3m6!1e1!3m4!1sAF1QipOSsD-zV1JKYdFpJeDbR9-05Q3LZo_8B7XO-bjK!2e10!7i13312!8i6656?entry=ttu"
-22.9519,-43.2105,Brazil,"Parque Nacional da Tijuca - Alto da Boa Vista, Rio de Janeiro - RJ",Christ the Redeemer,"https://www.google.com/maps/@-22.9519,-43.2105,3a,75y,360h,76.81t/data=!3m6!1e1!3m4!1sAF1QipNk7xPZ2MzJ6SfsG4QZv_hmH6TkBkxmRl0CJ3pV!2e10!7i13312!8i6656?entry=ttu"
41.8902,12.4922,Italy,"Piazza del Colosseo, 1, 00184 Roma RM",Colosseum,"https://www.google.com/maps/@41.8902,12.4922,3a,75y,360h,76.81t/data=!3m6!1e1!3m4!1sAF1QipNq0Jp0O-Ge7wFZzZ_WLMYJ7a3sue_nHSzFSQg!2e10!7i13312!8i6656?entry=ttu"
-3.7172,-38.5433,Brazil,"Fortaleza, Ceará",Dragão do Mar Center of Art and Culture,"https://www.google.com/maps/@-3.7172,-38.5433,3a,75y,360h,76.81t/data=!3m6!1e1!3m4!1sAF1QipNvhPLVG1aQ8O5mYrGRg7sN9OyfsG8IQSzv6MDM!2e10!7i13312!8i6656?entry=ttu"
51.5558,-0.2795,United Kingdom,London N5 1BU,Emirates Stadium,"https://www.google.com/maps/@51.5558,-0.2795,3a,75y,360h,76.81t/data=!3m6!1e1!3m4!1sAF1QipNQtsmftN48ZjV3PObX2o3GLKIjvz0XdO-Hs2tQ!2e10!7i13312!8i6656?entry=ttu"
40.7484,-73.9857,United States of America,"New York, NY 10118",Empire State Building,"https://www.google.com/maps/@40.7484,-73.9857,3a,75y,360h,76.81t/data=!3m6!1e1!3m4!1sAF1QipPz3FpNc-AFQIxY8Lc1u-QFvNeBo7TsXPgj_oBc!2e10!7i13312!8i6656?entry=ttu"
